timestamp,street_name,vehicle_count,average_speed,congestion_level
2026-02-28 00:57:37.006591,Ngô Quyền,85,46.28,1
2026-02-27 07:58:10.006591,Ngô Quyền,136,22.02,2
2026-02-28 09:00:59.006591,Tôn Đức Thắng,52,38.31,1
2026-02-26 19:02:55.006591,Điện Biên Phủ,40,36.34,0
2026-02-27 01:54:02.006591,Tôn Đức Thắng,17,40.0,0
2026-02-27 04:28:01.006591,Hải Phòng,57,41.63,1
2026-02-27 07:26:20.006591,Ngô Quyền,118,27.41,2
2026-02-27 19:01:34.006591,Tôn Đức Thắng,94,46.93,1
2026-02-28 12:13:08.006591,Hoàng Văn Thái,15,42.26,0
2026-02-28 01:16:34.006591,Hải Phòng,18,34.92,0
2026-02-26 23:59:05.006591,Điện Biên Phủ,45,47.11,0
2026-02-27 20:42:14.006591,Lê Duẩn,44,31.74,0
2026-02-28 11:19:43.006591,Ngô Quyền,31,38.26,0
2026-02-28 00:23:50.006591,Ngô Quyền,53,48.03,1
2026-02-27 06:11:56.006591,Lê Duẩn,8,45.37,0
2026-02-27 08:48:13.006591,Trần Phú,56,35.69,1
2026-02-28 12:50:21.006591,Ngô Quyền,22,42.34,0
2026-02-27 02:59:00.006591,Hoàng Văn Thái,87,39.38,1
2026-02-27 10:42:55.006591,Hải Phòng,76,46.7,1
2026-02-28 00:49:47.006591,Tôn Đức Thắng,39,36.42,0
2026-02-27 05:18:14.006591,Nguyễn Tất Thành,23,35.74,0
2026-02-26 21:06:21.006591,Hoàng Văn Thái,19,37.4,0
2026-02-27 17:12:00.006591,Ông Ích Khiêm,148,16.01,2
2026-02-27 04:25:20.006591,Nguyễn Tất Thành,87,37.28,1
2026-02-28 08:39:48.006591,Trần Phú,56,47.54,1
2026-02-26 18:59:13.006591,Hoàng Văn Thái,5,30.84,0
2026-02-27 01:51:28.006591,Nguyễn Tất Thành,47,34.23,0
2026-02-28 08:11:42.006591,Ngô Quyền,52,39.87,1
2026-02-28 07:06:19.006591,Ngô Quyền,180,12.14,3
2026-02-27 01:16:48.006591,Ngô Quyền,25,30.86,0
2026-02-27 12:36:34.006591,Ông Ích Khiêm,68,36.9,1
2026-02-28 11:36:50.006591,Ông Ích Khiêm,84,33.91,1
2026-02-27 06:57:27.006591,Trần Phú,61,47.56,1
2026-02-28 05:15:52.006591,Ngô Quyền,58,48.18,1
2026-02-27 06:19:35.006591,Hoàng Văn Thái,7,47.26,0
2026-02-28 05:28:10.006591,Ngô Quyền,95,49.49,1
2026-02-28 06:42:09.006591,Tôn Đức Thắng,51,47.18,1
2026-02-27 20:26:05.006591,Trần Phú,42,41.39,0
2026-02-27 12:53:18.006591,Nguyễn Tất Thành,51,33.24,1
2026-02-28 10:48:26.006591,Hoàng Văn Thái,91,37.19,1
2026-02-28 10:58:16.006591,Trần Phú,83,47.02,1
2026-02-26 20:56:15.006591,Trần Phú,15,31.9,0
2026-02-27 08:21:00.006591,Lê Duẩn,88,36.52,1
2026-02-28 10:03:19.006591,Ông Ích Khiêm,35,43.87,0
2026-02-27 14:01:33.006591,Tôn Đức Thắng,47,40.45,0
2026-02-27 01:24:47.006591,Nguyễn Tất Thành,65,40.89,1
2026-02-26 19:53:48.006591,Lê Duẩn,86,49.29,1
2026-02-26 22:45:08.006591,Ngô Quyền,47,47.07,0
2026-02-27 15:13:00.006591,Ông Ích Khiêm,100,37.76,1
2026-02-28 01:10:29.006591,Hải Phòng,77,35.73,1
2026-02-27 14:28:41.006591,2 Tháng 9,32,40.22,0
2026-02-27 23:45:55.006591,Nguyễn Tất Thành,19,39.1,0
2026-02-27 10:01:03.006591,Tôn Đức Thắng,55,39.05,1
2026-02-27 22:07:39.006591,Điện Biên Phủ,55,47.25,1
2026-02-27 05:28:16.006591,Ngô Quyền,72,33.09,1
2026-02-26 23:57:45.006591,Lê Duẩn,65,38.07,1
2026-02-27 16:01:49.006591,2 Tháng 9,96,41.38,1
2026-02-26 21:55:03.006591,Nguyễn Tất Thành,33,36.66,0
2026-02-27 07:22:24.006591,Ngô Quyền,138,11.79,3
2026-02-27 07:35:02.006591,2 Tháng 9,194,25.24,3
2026-02-26 20:56:40.006591,Lê Duẩn,12,42.09,0
2026-02-27 06:55:26.006591,Trần Phú,78,43.75,1
2026-02-28 13:06:37.006591,Hoàng Văn Thái,32,34.84,0
2026-02-27 20:24:34.006591,Lê Duẩn,66,41.1,1
2026-02-26 17:50:25.006591,Ngô Quyền,199,23.99,3
2026-02-27 17:09:00.006591,Lê Duẩn,183,28.45,3
2026-02-27 02:23:34.006591,Lê Duẩn,84,33.79,1
2026-02-27 14:13:43.006591,Lê Duẩn,94,38.42,1
2026-02-28 05:54:11.006591,Hải Phòng,59,33.52,1
2026-02-27 16:09:18.006591,Tôn Đức Thắng,58,42.89,1
2026-02-27 11:46:24.006591,Điện Biên Phủ,74,46.74,1
2026-02-28 01:34:57.006591,Ngô Quyền,57,43.8,1
2026-02-28 03:25:37.006591,Tôn Đức Thắng,80,46.79,1
2026-02-26 23:26:47.006591,Trần Phú,79,44.92,1
2026-02-26 20:56:02.006591,Lê Duẩn,91,30.43,1
2026-02-26 22:19:02.006591,Hoàng Văn Thái,99,43.6,1
2026-02-27 05:44:17.006591,Điện Biên Phủ,79,36.06,1
2026-02-28 14:52:06.006591,2 Tháng 9,96,41.53,1
2026-02-28 00:56:24.006591,Trần Phú,16,43.1,0
2026-02-27 10:07:49.006591,Nguyễn Tất Thành,24,49.25,0
2026-02-28 16:04:42.006591,Ngô Quyền,80,45.24,1
2026-02-28 16:14:27.006591,Tôn Đức Thắng,73,36.88,1
2026-02-28 15:58:53.006591,Hoàng Văn Thái,57,41.91,1
2026-02-27 13:10:03.006591,Hoàng Văn Thái,75,44.59,1
2026-02-28 13:04:47.006591,Lê Duẩn,79,40.22,1
2026-02-28 09:33:39.006591,Nguyễn Tất Thành,8,38.42,0
2026-02-28 12:06:07.006591,Hoàng Văn Thái,57,35.96,1
2026-02-27 12:37:24.006591,Ngô Quyền,5,44.07,0
2026-02-27 09:11:50.006591,Hoàng Văn Thái,93,49.01,1
2026-02-27 21:04:50.006591,Ngô Quyền,74,45.76,1
2026-02-26 23:02:24.006591,Ông Ích Khiêm,34,33.65,0
2026-02-27 00:28:12.006591,Hải Phòng,48,41.31,0
2026-02-28 16:46:12.006591,Hải Phòng,15,36.16,0
2026-02-28 15:55:45.006591,Tôn Đức Thắng,35,43.97,0
2026-02-26 21:25:13.006591,Tôn Đức Thắng,98,49.78,1
2026-02-26 23:45:06.006591,Trần Phú,91,45.73,1
2026-02-26 17:32:58.006591,Tôn Đức Thắng,123,14.1,3
2026-02-27 01:39:42.006591,Hoàng Văn Thái,7,38.84,0
2026-02-26 22:32:30.006591,Ông Ích Khiêm,14,31.21,0
2026-02-27 12:21:03.006591,Ngô Quyền,75,46.85,1
2026-02-26 20:23:57.006591,Ngô Quyền,67,43.6,1
2026-02-27 23:46:32.006591,Ông Ích Khiêm,52,40.35,1
2026-02-27 12:13:17.006591,Hải Phòng,42,32.1,0
2026-02-28 14:33:14.006591,Hải Phòng,37,33.8,0
2026-02-27 22:26:47.006591,2 Tháng 9,78,37.51,1
2026-02-27 16:44:23.006591,Ngô Quyền,47,42.08,0
2026-02-28 10:42:04.006591,2 Tháng 9,17,38.36,0
2026-02-27 06:35:44.006591,Nguyễn Tất Thành,26,47.69,0
2026-02-27 19:03:00.006591,Tôn Đức Thắng,94,39.65,1
2026-02-27 12:51:44.006591,Lê Duẩn,68,31.95,1
2026-02-28 15:09:39.006591,Hải Phòng,11,42.95,0
2026-02-28 07:31:01.006591,Nguyễn Tất Thành,140,20.12,2
2026-02-26 18:11:48.006591,Ông Ích Khiêm,13,36.04,0
2026-02-26 22:38:31.006591,Trần Phú,56,39.69,1
2026-02-27 03:46:36.006591,Hoàng Văn Thái,84,33.15,1
2026-02-27 05:19:07.006591,Ông Ích Khiêm,14,30.45,0
2026-02-27 00:29:48.006591,Lê Duẩn,15,48.01,0
2026-02-26 21:10:09.006591,Lê Duẩn,78,37.7,1
2026-02-27 21:41:27.006591,Ngô Quyền,68,33.18,1
2026-02-27 01:54:53.006591,Ông Ích Khiêm,44,42.27,0
2026-02-28 09:14:00.006591,Hải Phòng,63,40.27,1
2026-02-27 00:37:19.006591,Nguyễn Tất Thành,92,30.84,1
2026-02-28 12:48:50.006591,Lê Duẩn,69,42.82,1
2026-02-27 23:15:37.006591,Điện Biên Phủ,5,49.49,0
2026-02-28 15:24:03.006591,Lê Duẩn,41,48.39,0
2026-02-26 19:59:06.006591,Tôn Đức Thắng,52,41.44,1
2026-02-28 09:07:37.006591,Hải Phòng,75,30.41,1
2026-02-28 09:08:07.006591,Nguyễn Tất Thành,7,46.73,0
2026-02-27 09:56:51.006591,Điện Biên Phủ,66,35.02,1
2026-02-27 18:45:20.006591,Ông Ích Khiêm,60,49.74,1
2026-02-28 10:57:31.006591,Tôn Đức Thắng,9,46.4,0
2026-02-28 07:20:30.006591,Ngô Quyền,102,11.61,3
2026-02-28 13:00:58.006591,Ông Ích Khiêm,39,46.66,0
2026-02-27 20:23:32.006591,Hoàng Văn Thái,17,43.34,0
2026-02-27 13:15:03.006591,Ông Ích Khiêm,29,39.68,0
2026-02-28 05:01:13.006591,Ông Ích Khiêm,69,36.83,1
2026-02-28 13:39:56.006591,Lê Duẩn,48,32.79,0
2026-02-27 02:12:14.006591,Nguyễn Tất Thành,32,32.45,0
2026-02-27 13:49:42.006591,2 Tháng 9,42,32.72,0
2026-02-27 07:17:05.006591,2 Tháng 9,104,29.73,2
2026-02-27 04:39:49.006591,2 Tháng 9,58,47.94,1
2026-02-28 10:53:13.006591,Hoàng Văn Thái,16,45.19,0
2026-02-27 10:16:33.006591,Điện Biên Phủ,66,39.71,1
2026-02-28 02:48:07.006591,Lê Duẩn,18,33.87,0
2026-02-27 01:36:58.006591,Điện Biên Phủ,20,43.71,0
2026-02-28 00:37:59.006591,Lê Duẩn,56,42.21,1
2026-02-27 01:55:37.006591,Hải Phòng,84,43.6,1
2026-02-27 10:06:52.006591,2 Tháng 9,72,34.26,1
2026-02-28 01:35:38.006591,2 Tháng 9,74,31.97,1
2026-02-28 04:12:34.006591,Lê Duẩn,28,48.39,0
2026-02-28 12:36:56.006591,Hải Phòng,62,42.59,1
2026-02-28 03:00:26.006591,Hoàng Văn Thái,76,43.09,1
2026-02-26 23:56:28.006591,Ngô Quyền,62,42.54,1
2026-02-26 17:55:24.006591,Hải Phòng,175,29.07,3
2026-02-27 12:14:10.006591,Hoàng Văn Thái,97,34.22,1
2026-02-28 05:21:13.006591,Lê Duẩn,96,30.74,1
2026-02-28 11:33:04.006591,Hải Phòng,57,31.68,1
2026-02-28 05:12:04.006591,Hoàng Văn Thái,15,42.79,0
2026-02-27 11:46:18.006591,Ông Ích Khiêm,82,40.39,1
2026-02-28 07:46:55.006591,Trần Phú,149,19.17,2
2026-02-27 05:40:39.006591,Ngô Quyền,23,49.29,0
2026-02-27 11:27:21.006591,Ông Ích Khiêm,82,46.98,1
2026-02-26 20:49:38.006591,Tôn Đức Thắng,37,49.64,0
2026-02-28 14:57:00.006591,2 Tháng 9,22,37.43,0
2026-02-28 14:35:29.006591,Nguyễn Tất Thành,72,38.1,1
2026-02-26 22:40:15.006591,Hải Phòng,98,31.05,1
2026-02-27 03:07:24.006591,Hoàng Văn Thái,27,35.11,0
2026-02-27 16:48:47.006591,Trần Phú,30,33.21,0
2026-02-27 21:20:14.006591,Ngô Quyền,69,32.41,1
2026-02-28 10:13:34.006591,Tôn Đức Thắng,59,32.66,1
2026-02-28 05:24:49.006591,Hải Phòng,93,36.93,1
2026-02-28 03:27:20.006591,Điện Biên Phủ,61,42.03,1
2026-02-28 13:47:45.006591,Ngô Quyền,98,45.13,1
2026-02-28 01:22:17.006591,Trần Phú,67,40.66,1
2026-02-26 23:33:26.006591,Ngô Quyền,15,42.88,0
2026-02-28 07:33:09.006591,Hải Phòng,171,11.26,3
2026-02-26 19:05:36.006591,Ngô Quyền,51,46.27,1
2026-02-26 19:36:54.006591,Nguyễn Tất Thành,39,35.59,0
2026-02-27 10:41:47.006591,Lê Duẩn,34,45.74,0
2026-02-28 10:17:43.006591,Hoàng Văn Thái,98,47.45,1
2026-02-28 01:56:19.006591,Ông Ích Khiêm,9,33.98,0
2026-02-27 01:07:11.006591,Nguyễn Tất Thành,45,38.35,0
2026-02-26 20:41:46.006591,Tôn Đức Thắng,33,45.33,0
2026-02-27 23:56:39.006591,Hải Phòng,9,44.89,0
2026-02-27 19:02:36.006591,Tôn Đức Thắng,68,44.81,1
2026-02-27 19:35:57.006591,Tôn Đức Thắng,88,48.75,1
2026-02-28 00:37:27.006591,Trần Phú,25,40.38,0
2026-02-28 16:32:29.006591,Ngô Quyền,94,31.28,1
2026-02-26 19:33:05.006591,Hoàng Văn Thái,25,41.51,0
2026-02-26 23:51:06.006591,Lê Duẩn,64,40.0,1
2026-02-26 18:12:06.006591,Tôn Đức Thắng,21,36.67,0
2026-02-26 22:56:55.006591,Tôn Đức Thắng,72,42.25,1
2026-02-27 16:33:02.006591,Ông Ích Khiêm,96,37.54,1
2026-02-27 16:13:04.007458,2 Tháng 9,13,45.74,0
2026-02-27 13:35:30.007458,2 Tháng 9,81,41.38,1
2026-02-27 00:58:53.007458,Lê Duẩn,69,36.42,1
2026-02-27 11:17:39.007458,Tôn Đức Thắng,88,39.45,1
2026-02-28 03:28:15.007458,Nguyễn Tất Thành,91,45.58,1
2026-02-26 18:54:09.007458,Điện Biên Phủ,26,41.36,0
2026-02-27 01:01:55.007458,Ngô Quyền,66,32.53,1
2026-02-27 07:49:20.007458,Ông Ích Khiêm,113,21.17,2
2026-02-27 13:16:59.007458,Tôn Đức Thắng,16,38.36,0
2026-02-27 14:32:41.007458,Nguyễn Tất Thành,53,47.93,1
2026-02-27 15:19:27.007458,Ông Ích Khiêm,42,33.56,0
2026-02-27 19:00:18.007458,Tôn Đức Thắng,75,38.59,1
2026-02-27 02:53:19.007458,Trần Phú,67,44.08,1
2026-02-26 23:16:22.007458,Lê Duẩn,14,31.24,0
2026-02-27 11:43:32.007458,Lê Duẩn,31,43.29,0
2026-02-27 03:06:52.007458,Tôn Đức Thắng,25,30.81,0
2026-02-27 17:57:23.007458,Hoàng Văn Thái,102,18.51,2
2026-02-28 15:44:14.007458,Ông Ích Khiêm,35,35.17,0
2026-02-27 21:04:42.007458,Ông Ích Khiêm,98,35.55,1
2026-02-26 17:08:33.007458,Ngô Quyền,170,12.18,3
2026-02-28 09:24:00.007458,Ngô Quyền,83,30.13,1
2026-02-28 06:26:19.007458,Ngô Quyền,65,38.44,1
2026-02-27 16:06:23.007458,Hải Phòng,15,42.28,0
2026-02-27 16:00:09.007458,Hải Phòng,44,49.81,0
2026-02-27 07:10:23.007458,Trần Phú,101,18.48,2
2026-02-26 23:52:25.007458,2 Tháng 9,33,30.06,0
2026-02-27 07:34:25.007458,Lê Duẩn,181,22.78,3
2026-02-28 13:50:37.007458,Hải Phòng,84,34.27,1
2026-02-28 03:05:59.007458,Hải Phòng,18,38.22,0
2026-02-26 18:38:43.007458,Ngô Quyền,72,46.29,1
2026-02-27 19:56:18.007458,Tôn Đức Thắng,8,31.1,0
2026-02-27 11:00:28.007458,Trần Phú,85,33.64,1
2026-02-28 02:59:38.007458,Lê Duẩn,12,31.68,0
2026-02-27 16:20:29.007458,Lê Duẩn,7,48.36,0
2026-02-27 04:53:37.007458,Lê Duẩn,85,40.92,1
2026-02-27 03:10:45.007458,Lê Duẩn,39,48.35,0
2026-02-26 20:12:34.007458,Lê Duẩn,29,40.25,0
2026-02-26 23:37:15.007458,Điện Biên Phủ,43,43.44,0
2026-02-28 05:12:40.007458,Lê Duẩn,52,47.87,1
2026-02-28 10:36:05.007458,Ông Ích Khiêm,21,45.4,0
2026-02-28 01:06:46.007458,Trần Phú,70,42.82,1
2026-02-27 18:06:58.007458,Tôn Đức Thắng,63,37.09,1
2026-02-28 15:19:45.007458,Ngô Quyền,30,34.25,0
2026-02-27 09:53:29.007458,Ông Ích Khiêm,5,36.68,0
2026-02-28 11:25:03.007458,Điện Biên Phủ,82,36.36,1
2026-02-28 06:04:09.007458,Hải Phòng,90,34.81,1
2026-02-27 06:21:42.007458,Ông Ích Khiêm,34,34.2,0
2026-02-28 15:18:30.007458,2 Tháng 9,94,42.43,1
2026-02-27 20:52:08.007458,Trần Phú,16,44.15,0
2026-02-28 10:21:16.007458,Ngô Quyền,36,43.4,0
2026-02-27 08:48:49.007458,Điện Biên Phủ,26,47.94,0
2026-02-28 04:11:41.007458,Hoàng Văn Thái,6,41.11,0
2026-02-27 05:04:54.007458,2 Tháng 9,10,31.47,0
2026-02-28 00:26:40.007458,Lê Duẩn,60,44.6,1
2026-02-27 16:13:50.007458,Điện Biên Phủ,10,47.31,0
2026-02-28 05:12:33.007458,Ngô Quyền,6,37.24,0
2026-02-27 15:51:01.007458,Nguyễn Tất Thành,16,43.93,0
2026-02-28 09:06:50.007458,Tôn Đức Thắng,5,40.39,0
2026-02-27 11:35:19.007458,Điện Biên Phủ,44,47.62,0
2026-02-26 19:15:39.007458,Hải Phòng,11,48.63,0
2026-02-26 23:42:57.007458,Ngô Quyền,41,49.65,0
2026-02-26 23:58:16.007458,Tôn Đức Thắng,68,37.87,1
2026-02-28 07:58:18.007458,Ngô Quyền,189,18.79,3
2026-02-27 21:08:00.007458,2 Tháng 9,81,45.46,1
2026-02-27 11:04:27.007458,Tôn Đức Thắng,75,35.89,1
2026-02-28 09:37:52.007458,Trần Phú,28,49.61,0
2026-02-28 14:54:56.007458,Tôn Đức Thắng,98,36.72,1
2026-02-27 09:43:02.007458,Hoàng Văn Thái,33,36.42,0
2026-02-28 14:38:15.007458,Ông Ích Khiêm,24,35.93,0
2026-02-28 03:39:58.007458,Tôn Đức Thắng,61,45.72,1
2026-02-27 05:05:25.007458,Lê Duẩn,8,35.34,0
2026-02-27 10:51:33.007458,Ngô Quyền,60,33.59,1
2026-02-28 07:15:01.007458,Lê Duẩn,180,19.0,3
2026-02-27 17:47:54.007458,Nguyễn Tất Thành,134,19.0,2
2026-02-28 03:26:59.007458,Nguyễn Tất Thành,57,37.77,1
2026-02-28 03:03:15.007458,Hoàng Văn Thái,37,47.7,0
2026-02-28 09:14:17.007458,Tôn Đức Thắng,58,37.38,1
2026-02-28 10:00:29.007458,Hoàng Văn Thái,26,38.91,0
2026-02-27 16:18:58.007458,Tôn Đức Thắng,19,30.13,0
2026-02-27 07:07:11.007458,Ông Ích Khiêm,157,19.47,3
2026-02-27 23:54:22.007458,Trần Phú,38,32.0,0
2026-02-27 16:57:35.007458,Ông Ích Khiêm,17,34.42,0
2026-02-27 07:44:38.007458,Nguyễn Tất Thành,125,23.91,2
2026-02-27 13:16:41.007458,Ngô Quyền,79,45.9,1
2026-02-28 04:48:19.007458,Hoàng Văn Thái,49,42.65,0
2026-02-27 17:54:43.007458,Điện Biên Phủ,123,27.21,2
2026-02-27 07:05:06.007458,Ngô Quyền,120,27.26,2
2026-02-27 23:31:40.007458,Điện Biên Phủ,72,44.23,1
2026-02-26 17:40:48.007458,Lê Duẩn,178,20.31,3
2026-02-26 20:04:32.007458,Tôn Đức Thắng,38,48.48,0
2026-02-27 12:47:17.007458,Lê Duẩn,11,48.72,0
2026-02-26 22:23:13.007458,Lê Duẩn,22,45.97,0
2026-02-27 04:58:17.007458,Trần Phú,73,31.2,1
2026-02-27 01:47:14.007458,Hoàng Văn Thái,72,45.3,1
2026-02-26 18:59:32.007458,Điện Biên Phủ,23,48.57,0
2026-02-27 06:13:40.007458,2 Tháng 9,91,44.97,1
2026-02-27 21:50:39.007458,Nguyễn Tất Thành,87,41.65,1
2026-02-27 05:23:42.007458,Hải Phòng,74,39.64,1
2026-02-28 14:35:42.007458,Hoàng Văn Thái,5,30.07,0
2026-02-28 06:42:35.007458,Trần Phú,35,33.09,0
2026-02-28 01:40:45.007458,Tôn Đức Thắng,12,33.35,0
2026-02-27 18:15:29.007458,Ngô Quyền,18,33.48,0
2026-02-27 05:21:19.007458,Trần Phú,40,38.69,0
2026-02-27 20:42:13.007458,Lê Duẩn,61,38.03,1
2026-02-27 14:12:14.007458,Nguyễn Tất Thành,20,43.35,0
2026-02-28 16:33:35.007458,Ông Ích Khiêm,89,36.3,1
2026-02-27 16:42:19.007458,Lê Duẩn,94,35.53,1
2026-02-27 01:59:40.007458,Lê Duẩn,70,33.88,1
2026-02-27 00:10:25.007458,Ông Ích Khiêm,5,33.48,0
2026-02-27 01:09:58.007458,Tôn Đức Thắng,29,42.29,0
2026-02-26 17:34:52.007458,Lê Duẩn,184,21.32,3
2026-02-27 13:48:42.007458,Nguyễn Tất Thành,70,37.01,1
2026-02-27 06:56:50.007458,2 Tháng 9,14,48.32,0
2026-02-28 10:59:03.007458,Hoàng Văn Thái,77,44.72,1
2026-02-27 19:28:24.007458,2 Tháng 9,57,32.99,1
2026-02-27 06:36:20.007458,Ngô Quyền,7,45.88,0
2026-02-28 14:15:58.007458,Hoàng Văn Thái,87,49.12,1
2026-02-28 16:41:13.007458,Điện Biên Phủ,65,31.08,1
2026-02-26 22:39:51.007458,Nguyễn Tất Thành,9,31.6,0
2026-02-27 08:32:34.007458,Điện Biên Phủ,55,40.43,1
2026-02-28 15:57:52.007458,Hải Phòng,55,47.48,1
2026-02-28 07:07:28.007458,Hoàng Văn Thái,195,28.09,3
2026-02-28 09:45:10.007458,Ông Ích Khiêm,48,34.8,0
2026-02-26 20:06:05.007458,Lê Duẩn,78,31.22,1
2026-02-28 03:41:25.007458,Lê Duẩn,5,32.53,0
2026-02-27 07:36:01.007458,Ngô Quyền,105,29.57,2
2026-02-27 02:19:18.007458,2 Tháng 9,88,48.23,1
2026-02-28 09:02:22.007458,Nguyễn Tất Thành,25,30.19,0
2026-02-27 07:11:03.007458,Hoàng Văn Thái,100,15.45,1
2026-02-27 19:50:26.007458,Điện Biên Phủ,13,42.91,0
2026-02-27 02:44:10.007458,Hải Phòng,35,32.9,0
2026-02-27 22:23:33.007458,Ông Ích Khiêm,100,34.6,1
2026-02-26 22:31:10.007458,Nguyễn Tất Thành,64,30.73,1
2026-02-27 03:45:43.007458,Hoàng Văn Thái,39,35.17,0
2026-02-28 06:10:51.007458,Điện Biên Phủ,6,30.91,0
2026-02-27 21:17:24.007458,2 Tháng 9,18,35.75,0
2026-02-28 12:02:47.007458,Lê Duẩn,78,34.92,1
2026-02-27 03:51:06.007458,Điện Biên Phủ,58,47.56,1
2026-02-27 03:34:01.007458,Hải Phòng,82,37.87,1
2026-02-27 15:11:27.007458,Hải Phòng,19,34.21,0
2026-02-27 21:56:16.007458,Trần Phú,51,47.67,1
2026-02-28 01:06:07.007458,Nguyễn Tất Thành,8,40.5,0
2026-02-27 15:46:01.007458,Hải Phòng,47,42.14,0
2026-02-28 11:40:14.007458,Hải Phòng,65,45.09,1
2026-02-28 00:48:30.007458,Hải Phòng,95,37.14,1
2026-02-28 00:22:15.007458,Tôn Đức Thắng,18,47.01,0
2026-02-26 18:22:47.007458,Trần Phú,74,38.03,1
2026-02-28 03:23:36.007458,Tôn Đức Thắng,37,49.65,0
2026-02-27 05:57:40.007458,Tôn Đức Thắng,60,39.2,1
2026-02-27 15:20:53.007458,Hải Phòng,96,45.68,1
2026-02-27 20:52:16.007458,Trần Phú,91,43.86,1
2026-02-28 00:24:12.007458,Trần Phú,43,45.39,0
2026-02-28 06:50:47.007458,Điện Biên Phủ,95,33.59,1
2026-02-27 23:10:18.007458,Tôn Đức Thắng,9,33.81,0
2026-02-27 07:09:59.007458,2 Tháng 9,144,12.68,3
2026-02-27 22:32:06.007458,Trần Phú,41,35.13,0
2026-02-26 21:57:31.007458,Hoàng Văn Thái,69,41.93,1
2026-02-28 09:14:59.007458,Tôn Đức Thắng,84,41.91,1
2026-02-27 02:56:47.007458,Trần Phú,51,40.48,1
2026-02-27 03:15:01.007458,Nguyễn Tất Thành,39,41.32,0
2026-02-28 08:52:19.007458,Ngô Quyền,52,39.24,1
2026-02-27 15:29:16.007458,Hoàng Văn Thái,30,35.62,0
2026-02-27 12:12:40.007458,Ngô Quyền,53,42.6,1
2026-02-27 11:09:09.007458,Hải Phòng,6,42.8,0
2026-02-27 01:43:37.007458,Hoàng Văn Thái,23,33.96,0
2026-02-27 04:40:01.007458,Hoàng Văn Thái,73,45.2,1
2026-02-28 03:13:04.007458,Lê Duẩn,44,33.15,0
2026-02-26 21:07:33.007458,Tôn Đức Thắng,48,39.58,0
2026-02-27 10:40:37.007458,Nguyễn Tất Thành,98,39.63,1
2026-02-28 02:55:38.007458,Lê Duẩn,64,33.15,1
2026-02-28 10:00:21.007458,Tôn Đức Thắng,74,35.72,1
2026-02-27 11:25:05.007458,2 Tháng 9,17,44.59,0
2026-02-27 19:45:19.007458,2 Tháng 9,68,39.06,1
2026-02-28 01:49:57.007458,Tôn Đức Thắng,72,30.56,1
2026-02-28 02:38:45.007458,Tôn Đức Thắng,97,30.92,1
2026-02-27 20:03:42.007458,Ông Ích Khiêm,84,41.32,1
2026-02-28 09:55:43.007458,Trần Phú,54,48.37,1
2026-02-27 13:54:28.007458,Tôn Đức Thắng,58,35.52,1
2026-02-27 22:09:03.007458,Tôn Đức Thắng,23,32.79,0
2026-02-27 17:13:15.007458,Hải Phòng,114,26.28,2
2026-02-28 11:00:17.007458,Điện Biên Phủ,91,31.44,1
2026-02-26 22:37:06.007458,Điện Biên Phủ,5,36.52,0
2026-02-28 16:24:46.007458,Hoàng Văn Thái,91,40.36,1
2026-02-28 01:03:39.007458,Hoàng Văn Thái,66,31.37,1
2026-02-27 19:14:06.007458,Hải Phòng,81,38.14,1
2026-02-26 18:40:42.007458,Điện Biên Phủ,94,37.17,1
2026-02-27 17:46:42.007458,Ngô Quyền,196,10.69,3
2026-02-26 23:09:32.007458,Trần Phú,97,30.66,1
2026-02-26 20:07:14.007458,Ông Ích Khiêm,41,42.13,0
2026-02-28 08:39:02.007458,Trần Phú,65,49.42,1
2026-02-27 20:46:18.007458,Hải Phòng,17,30.29,0
2026-02-27 00:59:39.007458,Hoàng Văn Thái,57,31.3,1
2026-02-28 12:42:52.007458,Lê Duẩn,77,39.16,1
2026-02-27 02:15:30.007458,Trần Phú,94,45.13,1
2026-02-27 19:23:24.007458,Trần Phú,44,46.13,0
2026-02-27 04:04:09.007458,Hải Phòng,12,38.62,0
2026-02-27 19:58:06.007458,Lê Duẩn,11,40.03,0
2026-02-28 01:10:42.007458,Điện Biên Phủ,72,35.56,1
2026-02-27 01:59:48.007458,Nguyễn Tất Thành,20,43.61,0
2026-02-28 16:38:05.007458,Hoàng Văn Thái,59,42.64,1
2026-02-28 01:28:12.007458,Hoàng Văn Thái,53,40.03,1
2026-02-28 04:39:41.007458,Tôn Đức Thắng,86,38.03,1
2026-02-26 23:33:38.007458,Ngô Quyền,12,34.91,0
2026-02-26 23:12:55.007458,Nguyễn Tất Thành,48,46.26,0
2026-02-27 00:58:25.007458,Lê Duẩn,86,42.05,1
2026-02-28 05:46:10.007458,Ngô Quyền,43,39.59,0
2026-02-27 08:58:10.007458,2 Tháng 9,30,31.69,0
2026-02-27 07:13:10.007458,Ngô Quyền,114,12.56,3
2026-02-28 14:26:38.007458,Ngô Quyền,86,37.42,1
2026-02-28 05:34:42.007458,2 Tháng 9,28,47.66,0
2026-02-28 02:45:02.007458,Tôn Đức Thắng,71,43.88,1
2026-02-28 00:52:48.007458,Ngô Quyền,47,36.29,0
2026-02-28 14:17:51.007458,2 Tháng 9,34,34.11,0
2026-02-27 22:17:20.007458,Hải Phòng,15,32.4,0
2026-02-28 01:12:45.007458,Ông Ích Khiêm,63,32.19,1
